"location_id","first.doy","drop.none","drop.early","drop.50","drop.all","site_species_id","administrative_area_level_1","longitude","latitude","PPT","TMIN01","TMAX07"
75075,290,NA,290,NA,NA,89842,"CO",-105.07845,40.583967,387.947998046875,-9.2810001373291,30.5319995880127
75076,290,NA,290,304,310,89843,"CO",-105.09038,40.587183,393.360992431641,-9.20370006561279,30.5341987609863
75077,290,NA,290,297,304,89844,"CO",-105.09884,40.586971,402.651000976562,-9.14009952545166,30.503698348999
75078,290,NA,290,297,317,89845,"CO",-105.09507,40.587286,393.360992431641,-9.20370006561279,30.5341987609863
75079,290,290,NA,NA,NA,89846,"CO",-105.09931,40.584808,402.651000976562,-9.14009952545166,30.503698348999
75080,290,NA,290,297,317,89847,"CO",-105.09861,40.582912,402.651000976562,-9.14009952545166,30.503698348999
75081,290,NA,290,297,304,89848,"CO",-105.09193,40.582892,393.360992431641,-9.20370006561279,30.5341987609863
75082,290,NA,290,304,317,89849,"CO",-105.09116,40.583044,393.360992431641,-9.20370006561279,30.5341987609863
75083,290,NA,290,NA,NA,89850,"CO",-105.08602,40.584765,388.071990966797,-9.2834997177124,30.5296001434326
75084,290,NA,290,297,310,89851,"CO",-105.08982,40.583757,393.360992431641,-9.20370006561279,30.5341987609863
75085,290,NA,290,304,324,89852,"CO",-105.08799,40.583928,393.360992431641,-9.20370006561279,30.5341987609863
75086,290,NA,290,NA,NA,89853,"CO",-105.08683,40.592146,387.544982910156,-9.29669952392578,30.5268993377686
75087,290,NA,NA,290,NA,89854,"CO",-105.09281,40.590607,394.005889892578,-9.19110012054443,30.5304985046387
75088,290,NA,NA,290,NA,89855,"CO",-105.09277,40.590607,394.005889892578,-9.19110012054443,30.5304985046387
75089,290,NA,290,NA,NA,89856,"CO",-105.09288,40.590444,394.005889892578,-9.19110012054443,30.5304985046387
75090,290,NA,NA,290,NA,89857,"CO",-105.09239,40.589086,394.005889892578,-9.19110012054443,30.5304985046387
75091,290,NA,290,NA,NA,89858,"CO",-105.0941,40.588051,394.005889892578,-9.19110012054443,30.5304985046387
75092,290,NA,290,NA,NA,89859,"CO",-105.09356,40.588132,394.005889892578,-9.19110012054443,30.5304985046387
75093,290,NA,NA,290,NA,89860,"CO",-105.08413,40.586899,388.071990966797,-9.2834997177124,30.5296001434326
75094,290,NA,290,NA,NA,89861,"CO",-105.0882,40.583797,393.360992431641,-9.20370006561279,30.5341987609863
75095,290,NA,290,NA,NA,89862,"CO",-105.0899,40.583652,393.360992431641,-9.20370006561279,30.5341987609863
75096,290,NA,290,NA,NA,89863,"CO",-105.09188,40.583061,393.360992431641,-9.20370006561279,30.5341987609863
75170,287,NA,NA,NA,NA,89945,"CO",-105.39226,39.971063,559.872985839844,-7.8585000038147,25.1007995605469
75245,295,NA,NA,NA,NA,90026,"WA",-122.32806,47.728018,986.935974121094,2.30659985542297,23.7791996002197
75259,297,NA,NA,297,310,90048,"CO",-105.07434,40.577051,391.827880859375,-9.28020000457764,30.5757999420166
75260,297,NA,297,310,318,90049,"CO",-105.07849,40.583958,387.947998046875,-9.2810001373291,30.5319995880127
75261,297,NA,NA,297,310,90050,"CO",-105.08416,40.586824,388.071990966797,-9.2834997177124,30.5296001434326
75262,297,NA,297,318,NA,90051,"CO",-105.08678,40.592116,387.544982910156,-9.29669952392578,30.5268993377686
75263,297,NA,297,317,324,90052,"CO",-105.09922,40.584901,402.651000976562,-9.14009952545166,30.503698348999
75264,297,NA,NA,304,297,90053,"CO",-105.09283,40.59057,394.005889892578,-9.19110012054443,30.5304985046387
75265,297,NA,NA,297,310,90054,"CO",-105.09277,40.590623,394.005889892578,-9.19110012054443,30.5304985046387
75266,297,NA,297,310,318,90055,"CO",-105.09279,40.590403,394.005889892578,-9.19110012054443,30.5304985046387
75267,297,NA,NA,297,304,90056,"CO",-105.09244,40.589105,394.005889892578,-9.19110012054443,30.5304985046387
75268,297,NA,NA,297,310,90057,"CO",-105.094,40.58814,394.005889892578,-9.19110012054443,30.5304985046387
75269,297,NA,297,NA,NA,90058,"CO",-105.09356,40.588068,394.005889892578,-9.19110012054443,30.5304985046387
75270,297,NA,NA,297,318,90059,"CO",-105.09505,40.587353,393.360992431641,-9.20370006561279,30.5341987609863
75271,297,NA,NA,297,310,90060,"CO",-105.09027,40.587271,393.360992431641,-9.20370006561279,30.5341987609863
75272,297,NA,NA,297,304,90061,"CO",-105.08604,40.584768,388.071990966797,-9.2834997177124,30.5296001434326
75273,297,NA,297,310,318,90062,"CO",-105.0882,40.58385,393.360992431641,-9.20370006561279,30.5341987609863
75274,297,NA,297,304,310,90063,"CO",-105.0899,40.583615,393.360992431641,-9.20370006561279,30.5341987609863
75275,297,NA,NA,297,318,90064,"CO",-105.09109,40.583039,393.360992431641,-9.20370006561279,30.5341987609863
75276,297,NA,NA,297,310,90065,"CO",-105.09183,40.583045,393.360992431641,-9.20370006561279,30.5341987609863
75278,297,NA,297,304,310,90067,"CO",-105.09245,40.583154,393.360992431641,-9.20370006561279,30.5341987609863
75279,297,NA,NA,297,318,90068,"CO",-105.09876,40.583024,402.651000976562,-9.14009952545166,30.503698348999
75280,297,NA,297,318,NA,90069,"CO",-105.099,40.584818,402.651000976562,-9.14009952545166,30.503698348999
75327,302,NA,NA,NA,NA,90124,"WA",-122.32776,47.72791,986.935974121094,2.30659985542297,23.7791996002197
75748,305,NA,NA,NA,NA,90590,"WA",-122.32783,47.727856,986.935974121094,2.30659985542297,23.7791996002197
75830,309,NA,NA,317,NA,90689,"WA",-122.32803,47.728003,986.935974121094,2.30659985542297,23.7791996002197
